"relative_path","bytes","sha256"
"app/src/main/assets/audio/sfx/units/marine/attack/Marine_AttackLaunch2.ogg","18869","aa7c198182b477318a628f55c9f980568c3d4e60e2d7e93f5e881b12e4f246f1"
"app/src/main/assets/audio/sfx/units/marine/attack/Marine_AttackLaunch3.ogg","17973","f1868bc948ede8bd654ed7faab965a698ed381a6480fd5724f5c552d9232d849"
"app/src/main/assets/audio/sfx/units/marine/attack/Marine_AttackLaunch4.ogg","17397","f1073957194698195725b4a42337fc8ce54622aca3ab37269f612b65d74bd753"
"app/src/main/assets/audio/sfx/units/mengsk/attack/Mengsk_TrooperAuto_AttackLaunch_01.ogg","40130","3a662b97f74ad99654666dde0ff6910d9fca832a1ea22a356ddc0558cb74afa7"
"app/src/main/assets/audio/sfx/units/mengsk/attack/Mengsk_TrooperAuto_AttackLaunch_01a.ogg","37578","6364179a9e73b1c9c5f2447b4ed3ed42cb541e883e9969ff9b437fa230e940da"
"app/src/main/assets/audio/sfx/units/mengsk/attack/Mengsk_TrooperAuto_AttackLaunch_01C.ogg","30973","609c629d8ef07979f6158395b777c0ab85765bb81c86f9a0b1e9f752988125be"
"app/src/main/assets/audio/sfx/units/mengsk/attack/Mengsk_TrooperAuto_AttackLaunch_02.ogg","28446","3d3c6cfbed788b222f04c0de075305dd48646b4298de1693b47e8285085e2288"
"app/src/main/assets/audio/sfx/units/mengsk/attack/Mengsk_TrooperAuto_AttackLaunch_02a.ogg","25119","f4e2194743958844d15e4984e6a6d29e5a92ed324fac3e3479fa6bf7cc457a79"
"app/src/main/assets/audio/sfx/units/mothership/attack/Mothership_AttackLaunch0.ogg","21056","fbbd021f74ca48d3f07f5c3d1056a8874a2d70f8218900110dc1a7edb1d7f2c8"
"app/src/main/assets/audio/sfx/units/mothership/attack/Mothership_AttackLaunch1.ogg","21852","9e892d8e962dc93b74ec845177d5588693bf0ad627ad1522886ec0a81779ee20"
"app/src/main/assets/audio/sfx/units/mothership/attack/Mothership_AttackLaunch2.ogg","29484","ab3fa2110a351dff707985b95ba18b93500905cc9dea2f520a551b4e0be996ab"
"app/src/main/assets/audio/sfx/units/mothership/attack/Mothership_AttackLaunch3.ogg","21757","3bb0d4e84de7b459bccddb03ed3bd551bfab35bc869ff6157a110fe6c0bd1361"
"app/src/main/assets/audio/sfx/units/mothership/attack/Mothership_BeamAttackLaunch0.ogg","33878","2f5b85ac1a8610707168b70bab11524f2115f2bffc9b06d8d2449b4dabcba524"
"app/src/main/assets/audio/sfx/units/mutalisk/attack/Mutalisk_AttackLaunch0.ogg","32872","1c7e40a1f8ffad79cfb3c10da5ab5f35b707d00d44271a7e5073984ba8f94d29"
"app/src/main/assets/audio/sfx/units/mutalisk/attack/Mutalisk_AttackLaunch1.ogg","30030","5a38d4abbb58945cbdcbbf4474177059cb07e68d259dc45c489dc07ba4753d91"
"app/src/main/assets/audio/sfx/units/mutalisk/attack/Mutalisk_AttackLaunch2.ogg","29372","67789b54dddb1a7201d407c8009fc94829dd13326db1458374b37a1a51bb70fc"
"app/src/main/assets/audio/sfx/units/mutalisk/attack/Mutalisk_AttackLaunch3.ogg","31520","8c463ec8ef6b79b92843e37c05953d194c5d95e94db498a824fa32e57a7c7d16"
"app/src/main/assets/audio/sfx/units/mutalisk/attack/Mutalisk_AttackLaunch4.ogg","37115","f3ac4cbc5fa08fcea4a1f991d8e2f45b6d949a4f917e9916971f6f01d025c924"
"app/src/main/assets/audio/sfx/units/phoenix/attack/Phoenix_AttackImpact0.ogg","14318","b4e8102f4e31e3770fab6ffb3025ee529870d81f828d69fe5fbae910d68a3d98"
"app/src/main/assets/audio/sfx/units/phoenix/attack/Phoenix_AttackImpact1.ogg","13097","919ca31e8ba7a6eb8fc36335a1fec8983bf607bc4c3cec33f37f34416607a908"
"app/src/main/assets/audio/sfx/units/phoenix/attack/Phoenix_AttackLaunch0.ogg","16141","53a570e3f9bd574ec3f969c4e856f9a4f23741fbc2f497ad973212a64a3e1ebd"
"app/src/main/assets/audio/sfx/units/phoenix/attack/Phoenix_AttackLaunch1.ogg","17411","b9ddc046f230115647aef374e60a034f65201a325702b74aca25f44d9bd047b8"
"app/src/main/assets/audio/sfx/units/phoenix/attack/Phoenix_AttackLaunch2.ogg","19339","c51c9786451fdf91def4390fe5bab741991c98c01ccb7871024b771b1fa7686f"
"app/src/main/assets/audio/sfx/units/probe/attack/Probe_AttackLaunch0.ogg","16894","947ec3773b00479fe6915479d843a9fed1dd0cf35cd06aed456cfaf3836f3ac5"
"app/src/main/assets/audio/sfx/units/probe/attack/Probe_AttackLaunch1.ogg","15677","3787307a6e931c46c3d62b2a248bc3e075bf35531e1b34023828938048308f7e"
"app/src/main/assets/audio/sfx/units/probe/attack/Probe_AttackLaunch2.ogg","16534","87af5bb574c4f4e2d6b5357cdc2a99d66b24236c533f46335f7264951d21e354"
"app/src/main/assets/audio/sfx/units/probe/attack/Probe_AttackLaunch3.ogg","15253","2b396545e3a94eaab179eb3f5b85cd4c2f29a4f291c2206109d266eb7eec5153"
"app/src/main/assets/audio/sfx/units/probe/attack/Probe_AttackLaunch4.ogg","13686","7677950dc4c537017d67ab2acb7eef177edbdfc46776e26d6a82063308586f30"
"app/src/main/assets/audio/sfx/units/queen/attack/Queen_AttackImpactRanged0.ogg","9603","4ed2bfe7407648f4b1ff01b088da9a1d96ec309fac394573ed17cb1c04dee296"
"app/src/main/assets/audio/sfx/units/queen/attack/Queen_AttackImpactRanged1.ogg","6874","5ab3f7390d1235e8c6d188dcc8870f7c14e55cf7751e30e46f47b8eaa941f275"
"app/src/main/assets/audio/sfx/units/queen/attack/Queen_AttackImpactRanged2.ogg","10197","660e9194371c5be2ddf3bd58895afd63d8d580a1616fc859db5a2359013a3336"
"app/src/main/assets/audio/sfx/units/queen/attack/Queen_AttackImpactRanged3.ogg","7922","df9bd265f1f63e22f1635a7bceb835676679b74c6b74844c75a05e8c5bcb4b7e"
"app/src/main/assets/audio/sfx/units/queen/attack/QueenOfBlades_RangedAttackLaunch0.ogg","20974","dd98f552c5246d2ee4c42f573630c35cb5eef3c52989aae1f11f4c5ea42c690a"
"app/src/main/assets/audio/sfx/units/ravager/attack/Ravager_CorrosiveBile_AttackLaunch01.ogg","31673","f798bed0a1ab81ce49cea69bf307df9bcdda5d407b6e0b05d16935e41e3d1f71"
"app/src/main/assets/audio/sfx/units/ravager/attack/Ravager_CorrosiveBile_AttackLaunch02.ogg","31933","9f549d17f1ac605ded5e71de1c82ad4371d40025b477004c9c04fe112eb0c222"
"app/src/main/assets/audio/sfx/units/ravager/attack/Ravager_CorrosiveBile_AttackLaunch03.ogg","34192","115a3328492e7eb15d7fb6968ca3610faa396a6cb6ad689e55d33958dc4b5826"
"app/src/main/assets/audio/sfx/units/ravager/attack/Ravager_CorrosiveBile_AttackLaunch04.ogg","33405","65e82a0806d9b9d1ce5b9a2b25c98dcdab6cd1b3b3bf72e4bea648efc09a7381"
"app/src/main/assets/audio/sfx/units/ravager/attack/Ravager_CorrosiveBile_AttackLaunch05.ogg","36202","431d0437e7e85b49e353f48b2d929476715ae09ef8728101889f17c13a0f9fb4"
"app/src/main/assets/audio/sfx/units/raven/attack/Raven_AutoTurretAttack0.ogg","21337","d6a9e78ba0f52700330325819a1fdbcbd10364b142d814821fa8949a3836f218"
"app/src/main/assets/audio/sfx/units/raven/attack/Raven_PointDefenseDroneAttackImpact0.ogg","16263","311497d618a0d2a69b9f149b3b9b0c094b8a219d703571952517154e142ac2cb"
"app/src/main/assets/audio/sfx/units/raven/attack/Raven_PointDefenseDroneAttackLaunch0.ogg","10433","1a39741e9c082544f5de61ed49dd60f075ce5c66c1ba022757c737a800bf3852"
"app/src/main/assets/audio/sfx/units/raven/attack/Raven_PointDefenseDroneAttackLaunch1.ogg","11527","844c8aede7b7bfd500fa1a7700487afc5c2b358671a3032c6678c1c62490a8f0"
"app/src/main/assets/audio/sfx/units/raven/attack/Raven_PointDefenseDroneAttackLaunch2.ogg","11179","8e9246b24628ce69d4e5065d0ca00cb4985a59b3318e806455d5d89c7f850163"
"app/src/main/assets/audio/sfx/units/reaper/attack/Reaper_AttackLaunch0.ogg","14552","0e6a6d4903fb8021e0425b728d7b9366945f9ec3bf776d76f6b2257a744e3b08"
"app/src/main/assets/audio/sfx/units/reaper/attack/Reaper_AttackLaunch1.ogg","14232","dcf6a308da45628b265a9bc5fd3e299e37f47ab93456064f66fbe59b45f29529"
"app/src/main/assets/audio/sfx/units/reaper/attack/Reaper_AttackLaunch2.ogg","14323","61f3b87e42cb89d70a97c3e33bbf9e5b6d033f12e981702e1d875a7c151f8c55"
"app/src/main/assets/audio/sfx/units/reaper/attack/Reaper_AttackLaunch3.ogg","14489","69c83f455b26672299545364406664d3c960c6ee8eedbae798389d1d2cbebd1c"
"app/src/main/assets/audio/sfx/units/reaper/attack/Reaper_AttackLaunch4.ogg","13582","5e383e9b66498e8bfbcd8721ae901d436c381b54f6f0e95e618534d627c31622"
"app/src/main/assets/audio/sfx/units/reaver/attack/Reaver_AttackLaunch00.ogg","20214","4bd39b954b61719bbafab60938d65e5d29635dbc5a493d87f2ee432529916d3f"
"app/src/main/assets/audio/sfx/units/reaver/attack/Reaver_AttackLaunch01.ogg","17196","131c17962946edcf2718892da1047aeea7eda3636b1ad01fdc6a0199cf886081"
"app/src/main/assets/audio/sfx/units/reaver/attack/Reaver_AttackLaunch02.ogg","18599","6c76c17fe1eb0a06bcc8b1f573eb059205596c1ffd971a6924064ef6713cd636"
"app/src/main/assets/audio/sfx/units/reaver/attack/Reaver_AttackLaunch03.ogg","18598","6012d967d038e14b40583ac2cc9e900e2213dac1e1e1f2f63b1c243cb978fddc"
"app/src/main/assets/audio/sfx/units/reaver/attack/Reaver_AttackLaunch04.ogg","18492","3d7581ab938182d02806b9f39106c5533277b4499c3a3a60c8fad530156546c6"
"app/src/main/assets/audio/sfx/units/roach/attack/Roach_AttackLaunchMelee0.ogg","9219","0d310939c62aac4c4c7fd4d1bad713abbdcdb9abc4ea3d177a89117514f0690a"
"app/src/main/assets/audio/sfx/units/roach/attack/Roach_AttackLaunchMelee1.ogg","10831","5ca76a3b68fa7d1477e83e100df769d0118e7e0a9e84b0bc10faaa27784d5c7e"
"app/src/main/assets/audio/sfx/units/roach/attack/Roach_AttackLaunchMelee2.ogg","10795","517414ace63e8bce83e7fc3ac6fb8c31280c9432549a394c24b81f3ac595e81c"
"app/src/main/assets/audio/sfx/units/roach/attack/Roach_AttackLaunchMelee3.ogg","11634","d11264de4614c86f9ca23c7ac4f94daf39ae51b31ce7b2bda0b1321302b6c73c"
"app/src/main/assets/audio/sfx/units/roach/attack/Roach_AttackLaunchMelee4.ogg","11850","b58afd9106af2418551b932327b379ebe9efaa3e70291c266915fd2e6afdc6de"
"app/src/main/assets/audio/sfx/units/scourge/attack/Scourge_AttackLaunch0.ogg","17906","ac7e6ac6c73da9ff9db99cebd88d3cad45f65a7fccb9f02db83e3fff2de11da2"
"app/src/main/assets/audio/sfx/units/scourge/attack/Scourge_AttackLaunch1.ogg","23154","b4d76ecc47930da770d5691350c047cae743e5eb312e0a1e987cbbea49f0e7cd"
"app/src/main/assets/audio/sfx/units/scourge/attack/Scourge_AttackLaunch2.ogg","24506","e96f6f580bfa89002499b6f479f36f689784eb662681dd6484c6d2fb4d0c75ae"
"app/src/main/assets/audio/sfx/units/scourge/attack/Scourge_AttackLaunch3.ogg","17052","3adf0782fe975a79a430a383364f534ad96f5c7dea0c2e7567f286fbaa606b8e"
"app/src/main/assets/audio/sfx/units/scourge/attack/Scourge_AttackLaunch4.ogg","23919","b6f8405b3d0140123228db83b430a10460b9cc3132c5e01ae171620d66e2b654"
"app/src/main/assets/audio/sfx/units/scout/attack/Scout_AirAttackLaunch0.ogg","20498","a2ad6b39a63a7252db4504ee7e1aae5d0e5a406dabb9f3227f1ba4cf8e3dfcb3"
"app/src/main/assets/audio/sfx/units/scout/attack/Scout_AirAttackLaunch1.ogg","20661","7055b0d0196ae410f58e1b3e80711ef1e971b23176a9f3c44d8f497c2a0bdf56"
"app/src/main/assets/audio/sfx/units/scout/attack/Scout_AirAttackLaunch2.ogg","19354","7774e65fc0719b724365f682a2a27f39d3dfcd6de58534e642805395a805e655"
"app/src/main/assets/audio/sfx/units/scout/attack/Scout_AirAttackLaunch3.ogg","19260","bf5178c953f2a23ba9416288b998b14db8e63e9d5152a071d9bd6b731c0ec5c3"
"app/src/main/assets/audio/sfx/units/scout/attack/Scout_GroundAttackLaunch0.ogg","12300","e75a366acb0d321ac0dd5b838f8739d30957f701bf6f277f39cc853b84da78c8"
"app/src/main/assets/audio/sfx/units/scv/attack/SCV_AttackLaunch0.ogg","14465","dc78d061b61fab9f74256f1f255563ccd8a755520c8692e4219c97f0eaa0df08"
"app/src/main/assets/audio/sfx/units/scv/attack/SCV_AttackLaunch1.ogg","14585","ab57c3983db11c50ddb4dd057c6a3f5df8fc22b0d9ba9598a11e361901b0b4f2"
"app/src/main/assets/audio/sfx/units/scv/attack/SCV_AttackLaunch2.ogg","14275","f42ce8edaba0bcb262ef85a81442ffd8f08bd2d8bed9fa71addbf4278332a94b"
"app/src/main/assets/audio/sfx/units/scv/attack/SCV_AttackLaunch3.ogg","16122","6f38ddae4f18901961c58f9b638208684eb6d476abb509345ba993228c14fe4a"
"app/src/main/assets/audio/sfx/units/scv/attack/SCV_AttackLaunch4.ogg","13392","216bc6667320e435972e6cac1ac8f2862d080c8a286d2461197ef3b03f88da5f"
"app/src/main/assets/audio/sfx/units/sentry/attack/Sentry_Attack00.ogg","28269","5b82287d9bf18b60e7792a2310c5ba74a222703eb82e0ec6700c0198833787e3"
"app/src/main/assets/audio/sfx/units/sentry/attack/Sentry_Attack01.ogg","28119","5b31cf0ffca1765bddb33d8242f8e2cbe6aba007c6548c81556c4ddfe1bce9ce"
"app/src/main/assets/audio/sfx/units/sentry/attack/Sentry_Attack02.ogg","29059","ce778da9b0e677110a89a29556a6a0ec3f389515d293a71ba184b63ee402d593"
"app/src/main/assets/audio/sfx/units/sentry/attack/Sentry_Attack03.ogg","28227","7a00ccd983f1ce4d48dfac7aa8325bbe5f6464ad59b2ddab5bfdd3441302fee8"
"app/src/main/assets/audio/sfx/units/sentry/attack/Sentry_Attack04.ogg","24852","95d990c2fbf8a8af16756aa075fdb7abba519073133d62224c06c5907baf1692"
"app/src/main/assets/audio/sfx/units/siege_tank/attack/SiegeTank_AttackLaunch0.ogg","12006","f2c8b972f1eb6375c36b851dec931dc9cb70365f61bd800056ea9811bc35af54"
"app/src/main/assets/audio/sfx/units/siege_tank/attack/SiegeTank_AttackLaunch1.ogg","11060","6649c0af9d5ec2a247fa69c427d473fdfee6d9c117f262acb4773e4749d36fed"
"app/src/main/assets/audio/sfx/units/siege_tank/attack/SiegeTank_AttackLaunch2.ogg","10694","db5eeadbf1e7edb9b3db0611d34bc166c58d0758d026c0eec6a1028a00ac7625"
"app/src/main/assets/audio/sfx/units/siege_tank/attack/SiegeTank_AttackLaunch3.ogg","10400","9eaf163ebf73aa300184643a028dede41d5727a46d492921aa48692bf9e88a3b"
"app/src/main/assets/audio/sfx/units/siege_tank/attack/SiegeTank_SiegeAttackLaunch0.ogg","23643","8bd80dc455c30460a3910db4e9801e198ed7185012fc4c944661816296906d32"
"app/src/main/assets/audio/sfx/units/stalker/attack/Stalker_AttackLaunch0.ogg","20455","826b7b64eec4591ddbe21014dc9ac5dc38745467aae4203746877e02d51ff467"
"app/src/main/assets/audio/sfx/units/stalker/attack/Stalker_AttackLaunch1.ogg","22238","a40443631a5021999623cd0150237fd5335270a93b0e08ac5df7743f25a1fb72"
"app/src/main/assets/audio/sfx/units/stalker/attack/Stalker_AttackLaunch2.ogg","28193","d92ce54aa66564b28862be8b64b27d20e433e7d39de4b581cc8e65df837d83b8"
"app/src/main/assets/audio/sfx/units/stalker/attack/Stalker_AttackLaunch3.ogg","11381","cea162f177799c6aa2354bf0d46382fc2f02cd85945c92570278c9cd8f8ccf35"
"app/src/main/assets/audio/sfx/units/stalker/attack/Stalker_AttackLaunch4.ogg","11182","bd4c615faaadf388b2963404816131457616c6955a92d229cbe18b3ef761ae42"
"app/src/main/assets/audio/sfx/units/stukov/attack/Stukov_Broodling_AttackLaunch_01.ogg","11499","091bc11cf085ea3a08107ea2fefc06a0449fdd9b3ba6e6c411df747f9eeb6261"
"app/src/main/assets/audio/sfx/units/stukov/attack/Stukov_Broodling_AttackLaunch_02.ogg","12011","b1b893083bc7914f7081db73f442a4cc2ced2a79af5b7b396c0e929ae086c59f"
"app/src/main/assets/audio/sfx/units/stukov/attack/Stukov_Broodling_AttackLaunch_03.ogg","11664","7f64e31c6557b27b727053382805ade9d2de658355ea440778205d1db11f7175"
"app/src/main/assets/audio/sfx/units/stukov/attack/Stukov_Broodling_AttackLaunch_04.ogg","11692","044e6650ded860d3700902118c82776d884c873b452acd0bb82c7421c4298d4a"
"app/src/main/assets/audio/sfx/units/stukov/attack/Stukov_Broodling_AttackLaunch_05.ogg","11633","7a62018935c5262eb1e19a147f9b0f25e8380fce328200351b2b2280e3f0027d"
"app/src/main/assets/audio/sfx/units/swarm_host/attack/SwarmHost_Attack_00.ogg","30224","6b478ecca431e77b37b9126e9ed85735bc647d3658c9fc90e4ccdaf861da1dd5"
"app/src/main/assets/audio/sfx/units/swarm_host/attack/SwarmHost_Attack_01.ogg","38536","273936f0055296f5609cefcebf22b1e2670f78249c33426b6917fefeaeb90258"
"app/src/main/assets/audio/sfx/units/swarm_host/attack/SwarmHost_Attack_02.ogg","25402","89a98d7eff0df6ac5b035bfec139421c32ac9de1d71c7c64821bd4267934b649"
"app/src/main/assets/audio/sfx/units/swarm_host/attack/SwarmHost_Attack_03.ogg","30209","eacf8ffc9c7c71bf4d73971906bfe9cbd40ea548da5c49e898569614dff7f5f1"
"app/src/main/assets/audio/sfx/units/swarm_host/attack/SwarmHost_AttackLaunch.ogg","61370","66ced4edccf8f95ab00864e64dd99d6ad3b8d9e064061a280dbfdc5d518b4f6b"
"app/src/main/assets/audio/sfx/units/tempest/attack/Tempest_AirAttackLaunch_00.ogg","23518","118dae2826518ccfd00a2a1b79a90c0dc199bf10f5431aab0eb137520de3e5e3"
"app/src/main/assets/audio/sfx/units/tempest/attack/Tempest_AirAttackLaunch_01.ogg","26482","95c2e64f70fc4a121e270fb089096c1079a10c573820478c52f96150329beae0"
"app/src/main/assets/audio/sfx/units/tempest/attack/Tempest_AirAttackLaunch_02.ogg","20251","64d2534e881386208222193577214e8a045c6f9db484b90787a913285746cbfd"
"app/src/main/assets/audio/sfx/units/tempest/attack/Tempest_AirAttackLaunch_03.ogg","22400","4fd8e963c60a6b74d43b4e945ab00d1fbf20770d12919734188089f8bf121ecc"
"app/src/main/assets/audio/sfx/units/tempest/attack/Tempest_AirAttackLaunch_04.ogg","24233","f751faf04e75efffb4238150e9254b1f024ac6722162c03d17ae260b0327f0aa"
"app/src/main/assets/audio/sfx/units/thor/attack/Thor_AttackImpact0.ogg","21339","0f4c4bb9bd1c5be74ebded4fb37b9fd50f603a00d3d1282165050462ddc9586e"
"app/src/main/assets/audio/sfx/units/thor/attack/Thor_AttackImpact1.ogg","22248","d72a82f53562e45c3201ce069d50a6ae1e77d918df0d52e0b4889b1bf246455d"
"app/src/main/assets/audio/sfx/units/thor/attack/Thor_AttackLaunch0.ogg","19938","4934ffdf2ccc575fe29ae8743b35b4a86a8a50aa9ce50c7a8484da87c101817c"
"app/src/main/assets/audio/sfx/units/thor/attack/Thor_AttackLaunch1.ogg","20607","b96984ad5c450974ecc7ae8bb308d048ff066678cf8e8cfd8452220d8e4ca935"
"app/src/main/assets/audio/sfx/units/thor/attack/Thor_AttackLaunch2.ogg","15448","88ce188e0a2d65a8df50011e965dad48fb4e5adca01f801742e97d6bd93d650c"
"app/src/main/assets/audio/sfx/units/tychus/attack/Tychus_Nux_Attack_Impact_01.ogg","24406","1d7ce8d58994e971b0b88485f9e96c06c283ad80d00fea02b71a098c62f6c68e"
"app/src/main/assets/audio/sfx/units/tychus/attack/Tychus_Nux_Attack_Impact_02.ogg","21975","8894f80f2764c32eedcc645b6b4adb38a330c8f44bac890aa8a20cce808cdd0a"
"app/src/main/assets/audio/sfx/units/tychus/attack/Tychus_Nux_Attack_Impact_03.ogg","24945","8d15f3e9f75d1e97013d6a79844dc443bda559d2150ffcce7ce9bc256eb87fa7"
"app/src/main/assets/audio/sfx/units/tychus/attack/Tychus_Nux_Attack_Impact_06.ogg","29419","0c2956fc9b2632d4eddf840d626a27960486d1869af499192023400d7445a9e0"
"app/src/main/assets/audio/sfx/units/tychus/attack/Tychus_Nux_Attack_Impact_08.ogg","24633","552cc28b3630ce27516b1f61f07aca22c4c00fd082b9e27b9c8c6b269fa6d957"
"app/src/main/assets/audio/sfx/units/ultralisk/attack/Ultralisk_AttackImpact0.ogg","12630","837e2d51a97c076dcdac591702955fae54d3f3985d055ed9eb423d6649e94a62"
"app/src/main/assets/audio/sfx/units/ultralisk/attack/Ultralisk_AttackImpact1.ogg","11943","9d7f9e774b6763c33cd118f42ebfcdcd8f8a084f448f1c1b492a791051359303"
"app/src/main/assets/audio/sfx/units/ultralisk/attack/Ultralisk_AttackLaunch0.ogg","10859","dc5c6d81e87876a15c84da3fd9ce8252c0f9022f4610e7a61833391a87dacb5a"
"app/src/main/assets/audio/sfx/units/ultralisk/attack/Ultralisk_AttackLaunch1.ogg","11016","6100d7180f0207dae5532ab0ec74b2a26ac84c98cc38f0cd81f3b2fe5b12a8e1"
"app/src/main/assets/audio/sfx/units/ultralisk/attack/Ultralisk_AttackLaunch2.ogg","10667","44a6ea044e97e7bf6b52f8086b35706162a35a636f7d7594f996bea43bcf0690"
"app/src/main/assets/audio/sfx/units/viking/attack/Viking_AssaultAttackLaunch0.ogg","26893","dfee6a343160cba5f50e73a376258cfcdbdbd5b4aaa73f779236a2127097de4f"
"app/src/main/assets/audio/sfx/units/viking/attack/Viking_AssaultAttackLaunch1.ogg","26392","73bcfc9ff877b84224aba9294edd805d24b23ed4a837fdeb2be72b5b1ff59e85"
"app/src/main/assets/audio/sfx/units/viking/attack/Viking_AssaultAttackLaunch2.ogg","27018","989854f92925790e0937e9c0db3ee4eecec74dabf1431980a33f7d5157b81fac"
"app/src/main/assets/audio/sfx/units/viking/attack/Viking_AssaultAttackLaunch3.ogg","27214","826d2a7374fa5d1fe69f52436968d9ef58c9cdba24c0db53f9bf0b55d80c7f04"
"app/src/main/assets/audio/sfx/units/viking/attack/Viking_AssaultAttackLaunch4.ogg","27141","acc79b8207f3510492ab673e8879a87ed8c7e0bc46116de15b4db2e285b6c070"
"app/src/main/assets/audio/sfx/units/vulture/attack/Vulture_AttackLaunch0.ogg","17898","0032413a5f342a8df7022a92e63f3b8c8a2767fe979d022fdd60f48eda9a9fcc"
"app/src/main/assets/audio/sfx/units/vulture/attack/Vulture_AttackLaunch1.ogg","17873","1eff72459f8fd36b54af04088f0873b94f65e48242c7e69997bbfe9bf97339a2"
"app/src/main/assets/audio/sfx/units/vulture/attack/Vulture_AttackLaunch2.ogg","17312","d19d31ea18dc88e3773e196c7a2e6f240468f323bb0b87cf2a0c916869b50e14"
"app/src/main/assets/audio/sfx/units/vulture/attack/Vulture_AttackLaunch3.ogg","17225","f6b4335c49aded14b2043aeb156dd4ee07aaa60987acc49a0fdebea919d92d29"
"app/src/main/assets/audio/sfx/units/warbot/attack/Warbot_Attack0.ogg","16122","e6a4c886cf28131a8254665294773c979cc41a783cd0946f4cb2cae847bd441c"
"app/src/main/assets/audio/sfx/units/warbot/attack/Warbot_GatlingGunAttackLaunch1.ogg","18083","f05b913834c188d264a79df16025675ed1b2d211653f056324b9a9bf70008951"
"app/src/main/assets/audio/sfx/units/warbot/attack/Warbot_GatlingGunAttackLaunch2.ogg","16273","6679d272bcb5237e54ab5e2b2cd9ec5082c0f3b275e43f6c0ac963ba10e6c4d7"
"app/src/main/assets/audio/sfx/units/warbot/attack/Warbot_GatlingGunAttackLaunch3.ogg","18244","373f0ec7908cdce23134903024007f9acbdb9afd6860904bfcb4902722a760ae"
"app/src/main/assets/audio/sfx/units/warbot/attack/Warbot_GatlingGunAttackLaunch4.ogg","22758","1b72302519a71ee9e6f3e536215e0416945513734899b7286fba88838df360e5"
"app/src/main/assets/audio/sfx/units/warp_prism/attack/WarpPrismTaldarim_AttackLaunch01.ogg","12383","fe48b034935c41c2d652a7223c2e0bc5ecbc430f09bd383b621174b7b91621d5"
"app/src/main/assets/audio/sfx/units/warp_prism/attack/WarpPrismTaldarim_AttackLaunch02.ogg","12411","c7398209031aa961da7dee4f757670264c31341538e849fdeeaf57eb9a233ac1"
"app/src/main/assets/audio/sfx/units/warp_prism/attack/WarpPrismTaldarim_AttackLaunch03.ogg","13849","203b32a78b17581441ad758fab70b6533c0f458a3c03b4c1c8584cb17f7f607e"
"app/src/main/assets/audio/sfx/units/warp_prism/attack/WarpPrismTaldarim_AttackLaunch04.ogg","12849","d1d5b5b8593fd572a4bf3e5a24e4f7a997844a8e12797f50e5872c40f1c7536d"
"app/src/main/assets/audio/sfx/units/warp_prism/attack/WarpPrismTaldarim_AttackLaunch05.ogg","14690","19fc3b1c0b4057a2b152d5be72bbb952edbd0261b1262e7d96cf2b1ab0810736"
